,gt_value,classifier,defense_pred
4769,2,2,2
4770,4,4,2
4771,8,8,8
4772,7,7,4
4773,0,0,4
4774,6,6,3
4775,2,2,3
4776,3,2,2
4777,3,3,2
4778,6,4,2
4779,0,0,3
4780,1,1,8
4781,3,5,3
4782,3,4,2
4783,3,3,3
4784,8,8,2
4785,7,7,2
4786,6,6,6
4787,1,1,8
4788,5,5,2
4789,7,7,7
4790,6,6,3
4791,8,8,3
4792,5,5,6
4793,7,7,8
4794,4,4,2
4795,7,7,4
4796,3,3,2
4797,1,1,2
4798,1,1,9
4799,1,9,3
4800,4,4,2
4801,5,7,2
4802,5,5,2
4803,5,5,3
4804,9,9,9
4805,0,8,3
4806,5,5,3
4807,7,7,8
4808,6,6,3
4809,3,2,3
4810,2,2,3
4811,2,4,2
4812,0,0,8
4813,5,5,2
4814,8,8,8
4815,5,5,2
4816,8,8,8
4817,7,7,7
4818,6,6,6
4819,1,1,6
4820,4,4,2
4821,2,2,3
4822,6,6,4
4823,0,4,3
4824,0,0,8
4825,6,6,2
4826,2,2,3
4827,3,3,3
4828,0,0,2
4829,2,0,8
4830,4,4,2
4831,0,0,8
4832,3,3,2
4833,1,1,3
4834,3,3,2
4835,9,9,2
4836,6,6,3
4837,2,2,2
4838,8,8,8
4839,9,9,2
4840,3,3,2
4841,8,8,2
4842,4,4,3
4843,5,5,8
4844,8,8,3
4845,1,1,6
4846,8,8,2
4847,0,0,4
4848,1,1,1
4849,3,5,2
4850,6,6,3
4851,8,8,8
4852,5,5,3
4853,1,1,1
4854,2,2,2
4855,3,5,2
4856,9,9,9
4857,5,5,3
4858,9,9,3
4859,1,9,8
4860,0,0,4
4861,5,5,8
4862,9,9,8
4863,1,1,1
4864,8,8,8
4865,0,8,6
4866,6,6,6
4867,8,8,8
4868,9,9,8
4869,1,1,1
4870,9,9,8
4871,4,4,2
4872,1,1,8
4873,7,7,4
4874,6,6,3
4875,2,2,2
4876,5,5,4
4877,8,8,3
4878,0,0,3
4879,1,1,3
4880,9,9,8
4881,3,3,3
4882,1,1,2
4883,3,3,3
4884,9,9,2
4885,2,2,4
4886,3,3,2
4887,8,8,8
4888,0,0,3
4889,8,8,8
4890,4,4,4
4891,2,2,3
4892,3,3,3
4893,7,7,2
4894,5,3,3
4895,2,2,2
4896,9,9,9
4897,7,7,7
4898,3,7,2
4899,9,9,8
4900,3,3,8
4901,4,4,3
4902,7,7,3
4903,9,9,1
4904,0,0,3
4905,0,0,8
4906,7,7,2
4907,5,5,2
4908,3,3,3
4909,1,1,8
4910,9,9,6
4911,4,4,6
4912,2,2,3
4913,5,5,3
4914,1,1,1
4915,4,4,2
4916,0,0,2
4917,4,4,4
4918,0,0,2
4919,9,9,6
4920,4,4,2
4921,8,8,8
4922,4,6,6
4923,0,0,3
4924,2,2,2
4925,9,9,9
4926,1,1,2
4927,0,0,0
4928,9,9,3
4929,5,5,2
4930,0,0,8
4931,9,9,3
4932,0,0,8
4933,5,5,3
4934,1,1,8
4935,2,2,8
4936,7,7,2
4937,8,8,3
4938,8,8,8
4939,2,2,3
4940,9,9,3
4941,1,1,3
4942,7,7,2
4943,8,8,3
4944,1,1,3
4945,1,9,6
4946,9,9,9
4947,4,4,2
4948,2,7,2
4949,6,6,6
4950,3,3,4
4951,6,6,3
4952,1,1,8
4953,7,7,4
4954,8,8,3
4955,8,8,8
4956,7,7,4
4957,4,4,2
4958,6,6,6
4959,3,3,3
4960,3,5,3
4961,3,3,2
4962,0,0,3
4963,0,0,8
4964,3,6,3
4965,1,1,1
4966,7,7,4
4967,9,9,8
4968,0,0,3
4969,9,9,8
4970,3,4,4
4971,3,3,4
4972,6,6,3
4973,9,9,3
4974,6,6,6
4975,0,0,4
4976,7,7,3
4977,4,5,3
4978,7,7,4
4979,6,6,6
4980,6,6,6
4981,1,1,1
4982,7,7,4
4983,7,7,2
4984,9,9,8
4985,1,1,3
4986,8,8,8
4987,1,1,9
4988,4,4,2
4989,0,0,3
4990,9,9,8
4991,2,2,4
4992,4,4,2
4993,8,8,8
4994,0,0,3
4995,4,4,4
4996,4,4,3
4997,4,4,4
4998,1,1,3
4999,4,4,8
5000,5,3,3
5001,0,0,2
5002,3,3,3
5003,5,5,3
5004,5,5,8
5005,3,3,3
5006,6,6,2
5007,4,4,2
5008,1,1,3
5009,0,0,4
5010,2,2,2
5011,0,8,2
5012,6,6,6
5013,0,0,3
5014,3,3,2
5015,8,8,8
5016,0,0,4
5017,2,2,2
5018,9,9,8
5019,9,9,3
5020,6,6,6
5021,9,9,2
5022,9,9,9
5023,3,3,8
5024,1,1,2
5025,2,2,3
5026,7,7,3
5027,0,0,2
5028,5,3,2
5029,5,5,2
5030,4,4,4
5031,0,0,3
5032,7,7,3
5033,0,0,0
5034,5,5,2
5035,3,3,6
5036,0,0,3
5037,1,1,3
5038,5,5,3
5039,5,5,2
5040,1,1,1
5041,4,7,3
5042,4,4,4
5043,7,7,2
5044,3,3,2
5045,6,6,3
5046,9,9,8
5047,4,4,2
5048,9,9,8
5049,2,2,2
5050,3,3,2
5051,7,7,2
5052,0,0,2
5053,3,3,3
5054,3,3,3
5055,8,8,8
5056,3,3,3
5057,0,0,2
5058,3,3,3
5059,0,0,2
5060,8,8,2
5061,4,4,3
5062,6,6,6
5063,8,8,8
5064,8,8,8
5065,0,0,3
5066,1,1,8
5067,7,7,6
5068,1,1,6
5069,7,7,4
5070,1,9,8
5071,6,6,4
5072,6,6,2
5073,7,7,2
5074,7,7,2
5075,0,0,8
5076,4,4,4
5077,4,4,2
5078,2,3,3
5079,8,8,2
5080,2,2,2
5081,2,2,2
5082,5,5,3
5083,3,3,2
5084,8,8,8
5085,0,0,8
5086,4,4,8
5087,4,4,3
5088,6,6,3
5089,5,5,3
5090,6,6,3
5091,3,3,3
5092,3,3,3
5093,2,2,2
5094,7,7,2
5095,7,7,2
5096,2,2,2
5097,7,7,8
5098,9,9,8
5099,7,7,4
5100,0,0,8
5101,9,9,4
5102,3,3,3
5103,8,8,2
5104,9,9,3
5105,5,5,6
5106,2,2,2
5107,8,8,8
5108,0,0,3
5109,5,5,3
5110,6,6,3
5111,7,7,3
5112,9,9,3
5113,1,1,8
5114,4,4,3
5115,1,1,8
5116,2,2,2
5117,9,9,2
5118,5,5,3
5119,0,0,2
5120,4,4,2
5121,2,2,2
5122,9,9,9
5123,7,7,2
5124,1,1,6
5125,4,4,2
5126,0,0,3
5127,4,4,8
5128,0,0,2
5129,6,4,6
5130,1,1,2
5131,8,8,8
5132,2,2,2
5133,2,6,6
5134,6,6,3
5135,0,0,2
5136,1,1,3
5137,9,9,9
5138,6,6,6
5139,0,0,4
5140,4,4,4
5141,5,5,3
5142,9,9,3
5143,9,9,9
5144,3,3,3
5145,4,4,2
5146,3,3,3
5147,8,8,8
5148,0,0,3
5149,9,9,8
5150,0,0,4
5151,3,6,3
5152,0,0,3
5153,8,8,8
5154,7,7,3
5155,5,5,3
5156,2,3,2
5157,6,6,3
5158,3,5,3
5159,6,6,6
5160,4,4,2
5161,8,8,8
5162,4,4,4
5163,5,5,3
5164,8,8,8
5165,3,3,3
5166,1,1,8
5167,6,6,2
5168,3,3,3
5169,7,7,2
5170,7,7,2
5171,4,4,2
5172,8,8,8
5173,2,0,3
5174,0,0,8
5175,9,9,3
5176,9,9,2
5177,2,0,2
5178,8,8,8
5179,5,5,3
5180,6,6,2
5181,4,4,2
5182,6,6,8
5183,3,3,3
5184,5,5,3
5185,2,2,2
5186,8,8,8
5187,6,6,3
5188,5,5,2
5189,4,4,2
5190,2,0,2
5191,4,4,2
5192,6,6,3
5193,0,0,2
5194,1,1,8
5195,8,8,8
5196,3,3,3
5197,6,6,6
5198,1,1,3
5199,4,2,3
5200,0,0,2
5201,6,6,3
5202,5,5,3
5203,5,5,3
5204,2,2,2
5205,4,4,2
5206,7,7,2
5207,2,0,3
5208,1,1,2
5209,6,6,6
5210,5,5,3
5211,1,1,8
5212,2,2,2
5213,3,3,3
5214,7,7,2
5215,6,6,6
5216,9,9,3
5217,2,2,2
5218,0,0,2
5219,7,7,2
5220,8,8,8
5221,2,2,2
5222,8,8,8
5223,5,2,3
5224,6,6,6
5225,8,8,2
5226,5,7,2
5227,5,5,3
5228,7,7,3
5229,6,6,6
5230,2,2,3
5231,7,7,7
5232,2,2,8
5233,3,5,3
5234,0,0,2
5235,5,5,2
5236,6,6,6
5237,8,8,3
5238,0,0,3
5239,2,2,3
5240,0,0,8
5241,3,6,2
5242,3,3,3
5243,4,4,2
5244,4,4,4
5245,7,7,2
5246,9,9,8
5247,7,7,2
5248,9,9,6
5249,9,9,8
5250,1,1,0
5251,3,2,4
5252,0,0,3
5253,3,3,3
5254,7,7,2
5255,7,7,3
5256,7,7,3
5257,1,1,8
5258,2,2,3
5259,7,7,3
5260,6,6,6
5261,1,1,1
5262,3,3,3
5263,1,1,8
5264,9,9,8
5265,4,2,3
5266,3,3,8
5267,7,7,2
5268,8,8,8
5269,5,5,2
5270,0,0,2
5271,0,0,8
5272,5,5,3
5273,0,0,3
5274,9,9,2
5275,2,3,2
5276,1,1,1
5277,5,5,3
5278,2,2,2
5279,0,0,3
5280,2,2,2
5281,7,7,2
5282,1,1,3
5283,3,3,3
5284,3,3,2
5285,2,2,2
5286,5,5,2
5287,2,6,4
5288,4,4,2
5289,7,7,6
5290,7,7,2
5291,3,3,4
5292,8,8,2
5293,1,1,1
5294,1,1,8
5295,2,2,2
5296,0,0,2
5297,6,6,3
5298,4,4,3
5299,0,0,8
5300,4,4,2
5301,5,5,3
5302,8,8,3
5303,6,6,6
5304,3,3,3
5305,4,4,4
5306,6,6,2
5307,1,1,8
5308,9,9,8
5309,2,2,2
5310,9,9,3
5311,7,7,2
5312,9,9,8
5313,9,9,3
5314,6,6,3
5315,4,4,8
5316,0,0,2
5317,5,5,3
5318,3,3,2
5319,9,9,6
5320,2,2,6
5321,6,6,6
5322,8,8,2
5323,1,1,8
5324,1,1,6
5325,6,6,3
5326,8,8,8
5327,7,7,2
5328,7,7,2
5329,6,6,6
5330,3,3,2
5331,5,5,2
5332,9,9,8
5333,9,9,8
5334,8,8,3
5335,9,9,3
5336,4,4,4
5337,1,1,1
5338,2,2,2
5339,9,9,8
5340,3,3,8
5341,8,8,8
5342,2,2,2
5343,6,6,6
5344,0,0,8
5345,4,4,2
5346,2,2,2
5347,0,2,2
5348,3,3,3
5349,4,4,2
5350,1,1,8
5351,5,5,2
5352,0,0,3
5353,8,8,2
5354,4,4,2
5355,0,0,8
5356,5,5,8
5357,8,8,8
5358,5,2,3
5359,3,5,3
5360,5,5,3
5361,2,2,2
5362,1,1,8
5363,8,8,6
5364,3,3,3
5365,6,6,6
5366,4,4,2
5367,6,6,3
5368,2,2,2
5369,1,1,6
5370,3,3,3
5371,9,9,9
5372,3,3,3
5373,4,4,8
5374,8,8,8
5375,7,7,6
5376,0,0,2
5377,0,0,2
5378,9,9,3
5379,8,8,8
5380,0,8,8
5381,7,7,8
5382,2,2,2
5383,1,1,2
5384,8,8,8
5385,5,5,2
5386,2,2,3
5387,2,2,2
5388,0,0,2
5389,1,1,3
5390,8,8,8
5391,7,7,8
5392,4,4,3
5393,2,2,3
5394,4,4,2
5395,8,8,8
5396,8,0,2
5397,4,4,4
5398,0,0,2
5399,7,7,2
5400,1,1,8
5401,5,5,3
5402,2,2,2
5403,5,4,2
5404,3,3,4
5405,0,0,0
5406,9,9,3
5407,8,8,8
5408,4,4,2
5409,7,7,2
5410,7,7,2
5411,7,7,7
5412,1,1,1
5413,4,4,4
5414,3,3,2
5415,9,9,3
5416,6,6,4
5417,0,0,4
5418,3,3,2
5419,4,4,2
5420,4,4,3
5421,3,3,3
5422,2,2,3
5423,4,4,3
5424,1,1,8
5425,7,7,3
5426,4,4,2
5427,8,8,8
5428,4,4,4
5429,2,2,2
5430,3,5,2
5431,3,2,3
5432,8,8,3
5433,2,4,2
5434,4,4,3
5435,0,0,3
5436,4,4,4
5437,1,1,8
5438,6,6,2
5439,0,0,3
5440,0,0,8
5441,9,9,3
5442,4,4,3
5443,5,5,3
5444,0,0,3
5445,3,9,2
5446,5,5,3
5447,5,5,2
5448,8,8,8
5449,7,7,6
5450,4,4,2
5451,0,0,0
5452,0,0,2
5453,7,7,8
5454,2,2,3
5455,9,9,6
5456,6,6,6
5457,5,3,3
5458,9,9,8
5459,4,4,2
5460,2,2,3
5461,5,5,3
5462,8,8,8
5463,9,9,8
5464,5,5,3
5465,8,8,8
5466,2,2,4
5467,5,5,2
5468,7,7,2
5469,8,8,8
5470,8,8,3
5471,8,8,3
5472,7,7,6
5473,1,1,6
5474,8,8,8
5475,7,7,7
5476,9,9,9
5477,9,9,2
5478,3,3,6
5479,0,0,0
5480,4,4,4
5481,9,9,8
5482,0,0,8
5483,1,1,3
5484,7,7,3
5485,6,6,6
5486,4,4,2
5487,1,1,1
5488,8,8,8
5489,6,6,8
5490,5,5,3
5491,7,7,4
5492,4,2,2
5493,5,5,3
5494,7,7,4
5495,5,5,3
5496,3,3,3
5497,6,6,2
5498,1,1,1
5499,7,7,4
5500,4,4,8
5501,0,0,2
5502,5,5,8
5503,5,5,2
5504,0,0,3
5505,5,5,2
5506,9,9,9
5507,1,1,8
5508,6,6,3
5509,4,4,2
5510,1,1,3
5511,8,0,3
5512,7,7,6
5513,9,9,8
5514,6,6,6
5515,6,3,2
5516,4,3,3
5517,8,8,8
5518,3,3,6
5519,9,9,8
5520,4,8,3
5521,4,4,2
5522,2,2,2
5523,7,7,2
5524,3,5,3
5525,0,0,2
5526,1,1,1
5527,4,4,2
5528,7,7,3
5529,3,5,3
5530,9,1,8
5531,6,6,2
5532,5,5,3
5533,7,7,2
5534,9,9,8
5535,2,2,2
5536,7,7,3
5537,3,3,2
5538,1,1,6
5539,2,2,2
5540,5,5,3
5541,1,1,1
5542,5,5,3
5543,8,8,8
5544,2,2,2
5545,3,3,4
5546,2,2,2
5547,3,3,3
5548,7,7,6
5549,8,0,8
5550,6,6,6
5551,6,6,3
5552,6,2,2
5553,4,4,2
5554,2,2,6
5555,1,1,6
5556,0,0,2
5557,3,5,2
5558,4,4,4
5559,1,1,8
5560,3,3,3
5561,6,6,3
5562,6,6,4
5563,2,2,2
5564,6,6,4
5565,7,7,3
5566,8,8,3
5567,5,5,3
5568,2,4,2
5569,9,9,9
5570,9,9,3
5571,3,3,2
5572,3,3,2
5573,3,3,3
5574,3,3,8
5575,0,0,2
5576,6,6,6
5577,6,9,3
5578,6,6,6
5579,2,2,2
5580,7,7,7
5581,5,5,2
5582,8,8,4
5583,2,2,2
5584,8,8,8
5585,1,1,8
5586,1,1,1
5587,5,5,6
5588,9,9,8
5589,3,3,3
5590,9,9,6
5591,0,0,6
5592,6,6,2
5593,7,7,9
5594,6,6,3
5595,8,8,8
5596,7,7,2
5597,5,3,2
5598,5,5,2
5599,4,0,8
5600,6,6,3
5601,9,9,8
5602,6,6,6
5603,0,0,2
5604,9,9,3
5605,8,0,8
5606,7,7,2
5607,9,9,8
5608,8,8,8
5609,7,7,2
5610,8,8,8
5611,1,1,8
5612,6,6,2
5613,3,3,2
5614,5,5,3
5615,9,9,9
5616,8,8,3
5617,2,2,4
5618,2,2,2
5619,5,6,6
5620,3,3,2
5621,9,9,8
5622,3,3,2
5623,1,1,1
5624,9,9,8
5625,9,9,8
5626,0,0,8
5627,0,8,8
5628,6,6,6
5629,1,1,1
5630,7,7,8
5631,4,4,2
5632,2,2,2
5633,4,4,2
5634,2,2,3
5635,9,9,6
5636,9,9,3
5637,0,0,2
5638,1,1,6
5639,7,7,2
5640,9,9,9
5641,9,9,8
5642,8,8,8
5643,0,0,8
5644,8,8,8
5645,4,4,3
5646,0,0,2
5647,6,6,2
5648,9,9,3
5649,9,9,8
5650,1,1,2
5651,3,3,2
5652,1,1,1
5653,3,1,2
5654,0,0,2
5655,7,7,7
5656,4,4,4
5657,6,6,3
5658,9,9,4
5659,7,7,4
5660,2,2,2
5661,2,2,2
5662,6,6,2
5663,6,6,3
5664,4,4,4
5665,3,3,3
5666,6,6,6
5667,0,0,8
5668,5,5,2
5669,6,6,6
5670,4,4,2
5671,6,6,6
5672,4,4,2
5673,9,9,8
5674,9,9,6
5675,8,8,3
5676,7,4,2
5677,9,9,3
5678,3,3,3
5679,5,5,8
5680,6,6,3
5681,0,0,8
5682,8,8,8
5683,6,6,6
5684,6,6,2
5685,1,1,1
5686,2,2,2
5687,1,1,2
5688,5,5,3
5689,1,0,2
5690,3,6,2
5691,9,9,8
5692,9,9,8
5693,5,4,4
5694,5,5,2
5695,8,8,3
5696,8,8,8
5697,2,2,2
5698,3,3,3
5699,8,8,8
5700,6,6,3
5701,8,8,3
5702,1,1,8
5703,1,1,3
5704,2,2,2
5705,1,1,8
5706,0,0,8
5707,4,4,4
5708,0,0,8
5709,0,0,8
5710,0,0,2
5711,1,1,3
5712,8,0,8
5713,8,8,8
5714,5,5,4
5715,8,8,6
5716,9,9,9
5717,6,6,6
5718,2,2,2
5719,7,7,2
5720,7,7,6
5721,1,1,3
5722,2,2,3
5723,4,4,2
5724,8,8,3
5725,9,9,2
5726,0,0,6
5727,9,9,8
5728,9,9,8
5729,0,8,3
5730,2,2,2
5731,6,6,6
5732,4,4,4
5733,8,8,8
5734,3,3,2
5735,2,2,2
5736,0,0,2
5737,4,4,3
5738,2,2,2
5739,2,2,3
5740,6,6,2
5741,9,9,8
5742,7,4,3
5743,6,6,6
5744,3,3,2
5745,2,2,4
5746,1,1,6
5747,6,2,2
5748,2,2,2
5749,6,6,3
5750,4,4,3
5751,2,2,3
5752,1,1,8
5753,9,9,6
5754,3,3,6
5755,2,2,3
5756,9,9,3
5757,8,8,8
5758,5,5,2
5759,0,0,2
5760,7,7,3
5761,2,2,2
5762,6,6,8
5763,7,7,2
5764,3,3,4
5765,5,5,2
5766,1,1,8
5767,1,1,3
5768,5,5,3
5769,6,6,6
5770,5,7,8
5771,1,1,1
5772,1,1,8
5773,3,3,6
5774,5,5,6
5775,1,1,8
5776,3,3,3
5777,5,5,6
5778,6,4,2
5779,7,7,4
5780,3,3,3
5781,5,5,3
5782,6,6,3
5783,9,9,8
5784,8,8,8
5785,0,0,6
5786,6,6,8
5787,5,2,8
5788,6,6,6
5789,8,8,2
5790,4,4,4
5791,2,2,2
5792,3,3,2
5793,6,6,3
5794,8,8,8
5795,5,5,4
5796,0,0,8
5797,6,6,2
5798,3,3,2
5799,0,0,8
5800,3,3,3
5801,4,4,2
5802,9,9,9
5803,7,7,7
5804,7,7,2
5805,6,6,2
5806,3,5,3
5807,8,8,8
5808,3,3,3
5809,5,5,2
5810,9,9,8
5811,1,1,6
5812,8,8,8
5813,4,4,2
5814,8,8,3
5815,8,8,8
5816,3,3,4
5817,8,8,8
5818,8,8,8
5819,5,5,2
5820,7,7,3
5821,4,4,3
5822,9,9,8
5823,5,5,3
5824,8,8,8
5825,0,0,2
5826,2,2,2
5827,6,6,4
5828,0,0,3
5829,0,2,3
5830,5,5,3
5831,4,4,4
5832,9,9,3
5833,6,6,3
5834,5,5,2
5835,6,6,2
5836,9,9,3
5837,1,1,2
5838,0,0,3
5839,4,4,3
5840,1,1,4
5841,1,1,8
5842,1,1,3
5843,4,4,8
5844,5,5,3
5845,4,4,6
5846,6,6,6
5847,6,6,2
5848,6,6,6
5849,3,2,2
5850,0,0,8
5851,3,8,3
5852,0,0,3
5853,5,5,2
5854,4,4,2
5855,3,3,2
5856,9,9,3
5857,8,8,3
5858,4,4,2
5859,8,8,8
5860,5,5,3
5861,8,8,3
5862,8,8,8
5863,9,9,9
5864,3,5,3
5865,2,2,2
5866,3,3,3
5867,6,6,6
5868,6,6,6
5869,8,8,8
5870,6,6,3
5871,4,4,2
5872,9,9,8
5873,7,7,7
5874,4,4,2
5875,1,1,1
5876,2,2,2
5877,4,4,3
5878,1,1,6
5879,1,1,2
5880,0,0,2
5881,6,6,2
5882,7,7,3
5883,9,9,9
5884,0,0,2
5885,6,6,6
5886,1,1,3
5887,6,6,2
5888,7,7,3
5889,6,6,6
5890,7,7,4
5891,4,4,4
5892,9,9,8
5893,7,7,2
5894,3,3,2
5895,3,6,6
5896,0,0,3
5897,0,0,0
5898,8,8,8
5899,8,8,4
5900,5,5,4
5901,9,9,4
5902,0,0,8
5903,7,7,2
5904,9,9,8
5905,1,1,8
5906,5,5,8
5907,3,3,3
5908,6,6,3
5909,2,2,2
5910,0,0,8
5911,7,7,3
5912,9,9,9
5913,0,0,2
5914,0,0,2
5915,1,1,6
5916,0,0,8
5917,1,1,8
5918,4,4,2
5919,9,9,8
5920,9,9,9
5921,1,1,3
5922,6,6,2
5923,0,0,2
5924,1,1,8
5925,2,2,2
5926,1,1,1
5927,6,6,6
5928,8,8,3
5929,7,7,2
5930,8,8,3
5931,4,4,4
5932,2,2,2
5933,0,0,3
5934,3,3,6
5935,8,8,8
5936,5,5,3
5937,5,4,2
5938,0,0,3
5939,4,4,4
5940,6,6,6
5941,5,5,3
5942,3,3,3
5943,7,7,8
5944,1,1,8
5945,9,9,8
5946,1,1,3
5947,5,5,9
5948,4,4,8
5949,5,5,6
5950,2,2,3
5951,5,5,3
5952,9,9,8
5953,5,5,2
5954,4,4,6
5955,4,4,2
5956,4,5,2
5957,5,3,3
5958,4,4,8
5959,7,7,3
5960,4,4,2
5961,1,1,8
5962,9,9,6
5963,8,8,8
5964,4,4,3
5965,5,5,3
5966,0,0,8
5967,0,6,8
5968,5,5,3
5969,6,6,3
5970,0,0,8
5971,8,8,8
5972,4,4,2
5973,6,6,6
5974,2,0,3
5975,1,1,3
5976,2,2,2
5977,0,0,2
5978,2,2,4
5979,4,4,2
5980,2,2,6
5981,1,1,1
5982,3,3,8
5983,1,1,8
5984,3,3,3
5985,9,9,8
5986,9,9,8
5987,2,2,2
5988,8,8,3
5989,1,1,3
5990,1,1,3
5991,7,7,6
5992,2,2,2
5993,6,6,6
5994,7,7,4
5995,9,9,9
5996,2,2,2
5997,0,0,2
5998,0,0,3
5999,1,9,8
6000,0,0,8
6001,9,9,8
6002,9,9,8
6003,3,7,4
6004,9,9,8
6005,9,9,8
6006,8,8,8
6007,0,0,2
6008,2,2,2
6009,2,2,3
6010,7,7,2
6011,3,3,2
6012,0,0,3
6013,6,6,8
6014,5,5,2
6015,5,4,2
6016,6,6,6
6017,1,1,8
6018,4,4,2
6019,4,4,4
6020,1,1,8
6021,3,3,3
6022,9,9,2
6023,2,2,2
6024,3,6,3
6025,0,0,3
6026,7,7,2
6027,7,4,4
6028,3,9,8
6029,0,8,8
6030,6,6,6
6031,7,7,2
6032,3,5,2
6033,0,0,3
6034,7,7,2
6035,8,8,8
6036,2,2,3
6037,3,3,3
6038,4,4,2
6039,6,6,2
6040,9,9,8
6041,9,9,2
6042,4,4,4
6043,2,2,2
6044,6,6,8
6045,3,3,3
6046,7,7,3
6047,3,3,2
6048,5,5,2
6049,6,2,3
6050,2,2,6
6051,2,2,2
6052,1,1,6
6053,1,1,3
6054,1,1,3
6055,0,0,8
6056,0,0,3
6057,2,2,4
6058,7,7,2
6059,6,6,2
6060,9,9,2
6061,7,7,2
6062,0,0,8
6063,9,9,2
6064,3,3,4
6065,7,7,2
6066,0,0,3
6067,8,8,3
6068,3,3,6
6069,5,5,2
6070,3,3,2
6071,6,6,6
6072,6,6,4
6073,4,4,4
6074,4,4,2
6075,2,2,4
6076,4,6,6
6077,3,3,3
6078,7,7,6
6079,3,3,3
6080,7,7,2
6081,9,9,9
6082,7,7,3
6083,8,8,8
6084,2,2,4
6085,0,0,2
6086,0,0,3
6087,9,9,9
6088,5,5,3
6089,4,4,2
6090,5,5,2
6091,6,6,6
6092,7,4,4
6093,4,4,3
6094,1,1,3
6095,1,1,8
6096,1,1,8
6097,6,6,2
6098,5,5,4
6099,5,5,4
6100,5,3,3
6101,8,8,8
6102,3,3,3
6103,0,0,3
6104,5,5,2
6105,4,4,2
6106,0,0,3
6107,1,1,8
6108,2,2,2
6109,4,4,2
6110,9,9,9
6111,6,6,6
6112,9,9,3
6113,2,2,2
6114,8,8,2
6115,8,8,8
6116,9,9,8
6117,2,2,8
6118,4,4,4
6119,6,6,6
6120,3,3,2
6121,2,2,4
6122,7,7,2
6123,0,0,2
6124,6,6,6
6125,6,6,6
6126,0,0,2
6127,1,1,6
6128,1,1,6
6129,7,7,4
6130,1,1,6
6131,3,3,2
6132,1,1,3
6133,9,9,6
6134,4,4,2
6135,1,1,3
6136,8,8,8
6137,0,0,3
6138,9,9,3
6139,2,2,8
6140,6,6,3
6141,6,6,2
6142,0,0,8
6143,7,7,2
6144,5,5,3
6145,8,8,8
6146,4,4,3
6147,7,7,4
6148,5,5,6
6149,5,5,6
6150,3,3,3
6151,6,3,3
6152,1,1,1
6153,0,0,2
6154,9,9,3
6155,1,1,1
6156,1,1,1
6157,6,6,3
6158,3,3,2
6159,6,6,3
6160,9,9,6
6161,4,4,4
6162,6,6,2
6163,9,9,2
6164,9,9,8
6165,6,6,3
6166,5,3,3
6167,3,3,3
6168,2,2,3
6169,5,5,2
6170,9,9,2
6171,2,2,3
6172,1,1,6
6173,7,7,2
6174,9,9,8
6175,7,7,2
6176,3,3,3
6177,1,1,3
6178,3,3,2
6179,1,1,2
6180,1,1,6
6181,9,9,6
6182,6,6,2
6183,8,3,6
6184,7,7,2
6185,0,0,2
6186,8,8,8
6187,9,9,4
6188,2,2,4
6189,5,5,2
6190,2,7,2
6191,0,0,2
6192,4,4,4
6193,8,0,3
6194,0,0,4
6195,9,9,8
6196,7,7,2
6197,6,6,6
6198,5,5,3
6199,1,1,2
6200,1,1,2
6201,1,1,2
6202,3,3,4
6203,3,5,2
6204,5,5,2
6205,6,6,6
6206,9,3,3
6207,1,1,8
6208,0,0,0
6209,7,7,8
6210,2,2,3
6211,3,3,3
6212,3,3,6
6213,0,0,8
6214,1,1,6
6215,4,4,2
6216,3,4,2
6217,4,4,4
6218,6,6,2
6219,8,8,8
6220,9,9,9
6221,5,5,3
6222,9,9,4
6223,6,3,3
6224,9,9,6
6225,9,1,8
6226,1,1,8
6227,4,6,6
6228,4,4,2
6229,1,1,8
6230,8,0,2
6231,7,7,4
6232,6,6,6
6233,8,8,8
6234,2,2,2
6235,2,2,2
6236,6,6,2
6237,4,3,4
6238,1,1,1
6239,1,1,8
6240,9,9,8
6241,5,5,2
6242,0,0,2
6243,2,4,2
6244,6,6,8
6245,1,1,2
6246,3,3,3
6247,5,3,4
6248,3,5,2
6249,5,5,2
6250,4,4,2
6251,8,8,8
6252,0,0,0
6253,1,1,3
6254,1,1,1
6255,7,7,2
6256,8,8,3
6257,9,9,2
6258,5,3,3
6259,5,5,3
6260,5,5,4
6261,1,1,6
6262,3,3,3
6263,2,2,2
6264,9,9,3
6265,6,6,4
6266,6,6,6
6267,2,2,2
6268,1,1,8
6269,9,9,4
6270,0,0,3
6271,9,1,2
6272,1,1,2
6273,5,5,8
6274,8,8,3
6275,6,6,6
6276,4,4,6
6277,9,9,8
6278,0,0,2
6279,9,9,2
6280,7,7,3
6281,7,7,2
6282,4,4,2
6283,6,6,2
6284,2,2,2
6285,9,9,2
6286,1,9,6
6287,7,7,2
6288,2,2,2
6289,5,5,2
6290,1,1,6
6291,6,6,6
6292,1,1,8
6293,3,3,2
6294,5,5,8
6295,4,4,2
6296,4,4,8
6297,2,3,3
6298,9,9,3
6299,3,5,6
6300,3,3,3
6301,3,3,2
6302,5,5,3
6303,1,1,3
6304,1,1,8
6305,0,0,3
6306,8,8,8
6307,7,7,3
6308,5,5,6
6309,7,7,2
6310,3,3,2
6311,3,3,3
6312,1,1,3
6313,3,3,3
6314,7,7,3
6315,4,4,2
6316,5,5,3
6317,9,9,8
6318,4,4,3
6319,5,5,2
6320,0,0,3
6321,8,8,8
